[2021/12/08 21:19:33] 	 Funcionamento da máquina {
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:09] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 36,56% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,02 GB
	Porcentagem de memória restante: 39,01% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:11] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 31,75% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,04 GB
	Porcentagem de memória restante: 38,83% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:15] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 52,89% 
	Máquina instável, utilização de processador acima do esperado 
	Memória total: 16,92 GB
	Memória em uso: 13,07 GB
	Porcentagem de memória restante: 38,46% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:19] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 33,49% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,10 GB
	Porcentagem de memória restante: 38,16% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:23] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 31,22% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,12 GB
	Porcentagem de memória restante: 37,95% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 65,45% 
	Máquina instável, utilização de processador acima do esperado 
	Memória total: 16,92 GB
	Memória em uso: 13,12 GB
	Porcentagem de memória restante: 37,97% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:29] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 46,89% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,13 GB
	Porcentagem de memória restante: 37,85% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:31] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 46,15% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,14 GB
	Porcentagem de memória restante: 37,76% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:35] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 50,75% 
	Máquina instável, utilização de processador acima do esperado 
	Memória total: 16,92 GB
	Memória em uso: 13,14 GB
	Porcentagem de memória restante: 37,80% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:49] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 35,98% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,19 GB
	Porcentagem de memória restante: 37,27% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:53] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 28,31% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,18 GB
	Porcentagem de memória restante: 37,42% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:02:58] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 24,48% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,17 GB
	Porcentagem de memória restante: 37,54% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:03:04] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 31,00% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,16 GB
	Porcentagem de memória restante: 37,58% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:03:08] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 23,48% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,16 GB
	Porcentagem de memória restante: 37,57% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:03:10] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 25,00% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,16 GB
	Porcentagem de memória restante: 37,63% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:03:14] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 43,66% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,23 GB
	Porcentagem de memória restante: 36,94% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:03:18] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 25,75% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,22 GB
	Porcentagem de memória restante: 37,02% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:03:23] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 27,46% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,28 GB
	Porcentagem de memória restante: 36,42% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:03:29] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 27,94% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,22 GB
	Porcentagem de memória restante: 37,01% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:03:54] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 26,12% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,17% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:03] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 21,83% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,19 GB
	Porcentagem de memória restante: 37,27% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:09] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 17,43% 
	Máquina estável, baixo uso de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,19 GB
	Porcentagem de memória restante: 37,31% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:15] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 22,82% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,22 GB
	Porcentagem de memória restante: 36,99% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:19] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 30,47% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,19% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:22] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 25,04% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,19 GB
	Porcentagem de memória restante: 37,33% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:23] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 23,32% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,19 GB
	Porcentagem de memória restante: 37,31% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:27] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 48,32% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,19 GB
	Porcentagem de memória restante: 37,31% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:28] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 57,97% 
	Máquina instável, utilização de processador acima do esperado 
	Memória total: 16,92 GB
	Memória em uso: 13,19 GB
	Porcentagem de memória restante: 37,32% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:30] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 25,36% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,22% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:31] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 27,12% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,22% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:32] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 23,49% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,23% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:36] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 20,53% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,18% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:36] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 19,05% 
	Máquina estável, baixo uso de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,18% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:38] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 24,27% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,21% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:41] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 37,88% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,19% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:41] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 36,56% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,20% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:45] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 41,49% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,23 GB
	Porcentagem de memória restante: 36,93% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:49] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 30,65% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,23 GB
	Porcentagem de memória restante: 36,92% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:50] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 23,91% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,21 GB
	Porcentagem de memória restante: 37,12% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:53] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 58,50% 
	Máquina instável, utilização de processador acima do esperado 
	Memória total: 16,92 GB
	Memória em uso: 13,20 GB
	Porcentagem de memória restante: 37,21% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:54] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 57,52% 
	Máquina instável, utilização de processador acima do esperado 
	Memória total: 16,92 GB
	Memória em uso: 13,21 GB
	Porcentagem de memória restante: 37,08% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 54,97% 
	Máquina instável, utilização de processador acima do esperado 
	Memória total: 16,92 GB
	Memória em uso: 13,21 GB
	Porcentagem de memória restante: 37,06% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:58] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 20,80% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,21 GB
	Porcentagem de memória restante: 37,07% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:04:59] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 23,69% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,21 GB
	Porcentagem de memória restante: 37,08% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:05:01] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 44,26% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
	Memória em uso: 13,21 GB
	Porcentagem de memória restante: 37,06% 
	Máquina instável, utilização de memória acima do esperado 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\Users\vitor.herculano\OneDrive - Accenture\Documents\SegundoSemestre\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/07 16:05:03] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 27,00% 
	Máquina estável, utilização moderada de processador 
	Memória total: 16,92 GB
